[2026-01-22T15:01:51.303Z] {"timestamp":1769094109359,"kind":"click","url":"http://localhost:5000/","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"html","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"import { injectIntoGlobalHook } from \"/@react-refresh\"; injectIntoGlobalHook(win…","selectorHint":"html"},"x":928,"y":246}}
[2026-01-22T15:01:56.861Z] {"timestamp":1769094115696,"kind":"navigate","url":"http://localhost:5000/role-select","viewport":{"width":1020,"height":551},"payload":{"reason":"pushState"}}
[2026-01-23T14:00:38.397Z] {"timestamp":1769176837136,"kind":"focusin","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"input","id":"roomCode","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#roomCode"}}}
[2026-01-23T14:00:38.397Z] {"timestamp":1769176837225,"kind":"click","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"input","id":"roomCode","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#roomCode"},"x":626,"y":261}}
[2026-01-23T14:00:40.395Z] {"timestamp":1769176838514,"kind":"scroll","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":274,"documentHeight":959,"viewportHeight":551}}
[2026-01-23T14:00:40.395Z] {"timestamp":1769176839149,"kind":"change","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"input","id":"roomCode","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#roomCode"},"value":"8F2W7O"}}
[2026-01-23T14:00:40.395Z] {"timestamp":1769176839149,"kind":"focusout","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"input","id":"roomCode","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#roomCode"},"value":"8F2W7O"}}
[2026-01-23T14:00:40.395Z] {"timestamp":1769176839153,"kind":"focusin","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"input","id":"username","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#username"}}}
[2026-01-23T14:00:40.395Z] {"timestamp":1769176839281,"kind":"click","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"input","id":"username","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#username"},"x":616,"y":307}}
[2026-01-23T14:00:42.386Z] {"timestamp":1769176841748,"kind":"change","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"input","id":"username","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#username"},"value":"sffe"}}
[2026-01-23T14:00:42.386Z] {"timestamp":1769176841750,"kind":"focusout","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"input","id":"username","name":null,"type":"text","role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#username"},"value":"sffe"}}
[2026-01-23T14:00:42.386Z] {"timestamp":1769176841848,"kind":"click","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"ABORT MISSION JOIN THE ARENA PREPARE FOR BATTLE SECRET ROOM CODE GET THE CODE FR…","selectorHint":"div"},"x":989,"y":353}}
[2026-01-23T14:00:44.389Z] {"timestamp":1769176843542,"kind":"focusin","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"ENTER THE GAME","selectorHint":"button"}}}
[2026-01-23T14:00:44.389Z] {"timestamp":1769176843626,"kind":"click","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"ENTER THE GAME","selectorHint":"button"},"x":596,"y":399}}
[2026-01-23T14:00:44.389Z] {"timestamp":1769176843641,"kind":"focusout","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"WARPING...","selectorHint":"button"},"value":null}}
[2026-01-23T14:00:46.408Z] {"timestamp":1769176844405,"kind":"navigate","url":"http://localhost:5000/room/8F2W7O/waiting","viewport":{"width":1280,"height":551},"payload":{"reason":"pushState"}}
[2026-01-23T14:00:46.408Z] {"timestamp":1769176844461,"kind":"scroll","url":"http://localhost:5000/room/8F2W7O/waiting","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":0,"documentHeight":551,"viewportHeight":551}}
[2026-01-23T14:00:50.405Z] {"timestamp":1769176849328,"kind":"scroll","url":"http://localhost:5000/room/8F2W7O/waiting","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":9.333333015441895,"documentHeight":875,"viewportHeight":551}}
[2026-01-23T14:00:54.404Z] {"timestamp":1769176853261,"kind":"scroll","url":"http://localhost:5000/room/8F2W7O/waiting","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":218,"documentHeight":875,"viewportHeight":551}}
